# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
e96042ce78fecba0da2be964522947c87b40a291b5fd3cd672a434924103c4b9 | https://jcenter.bintray.com/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.pom
e1c814fd04492a27c38e0317eabeaa1b3e950ec8010239e400fe90ad6c9107b4 | https://jcenter.bintray.com/com/google/guava/guava/27.0.1-jre/guava-27.0.1-jre.jar
6a8dd041f23a6bb14a86e440fccb993537b62271357a0dac0a3cb0ff39158f36 | https://jcenter.bintray.com/com/google/guava/guava/27.0.1-jre/guava-27.0.1-jre.pom
4a5aa70cc968a4d137e599ad37553e5cfeed2265e8c193476d7119036c536fe7 | https://jcenter.bintray.com/com/google/guava/guava/27.1-jre/guava-27.1-jre.jar
bd99d75006131ae25c9860a1d63e84e36371f112fdb0c2fe3d5d6ab38e9eb271 | https://jcenter.bintray.com/com/google/guava/guava/27.1-jre/guava-27.1-jre.pom
f8698ab46ca996ce889c1afc8ca4f25eb8ac6b034dc898d4583742360016cc04 | https://jcenter.bintray.com/com/google/guava/guava-parent/26.0-android/guava-parent-26.0-android.pom
317e88291262e0cf2805e956c18850f1d4565c85c2e1112f5d9d08ab1732e696 | https://jcenter.bintray.com/com/google/guava/guava-parent/27.0.1-jre/guava-parent-27.0.1-jre.pom
d3610165c6de2b4d8d6418487717b63c52b5a39c5e35a553e24873ecb60e0628 | https://jcenter.bintray.com/com/google/guava/guava-parent/27.1-jre/guava-parent-27.1-jre.pom
e4ad7607e5c0477c6f890ef26a49cb8d1bb4dffb650bab4502afee64644e3069 | https://jcenter.bintray.com/com/google/guava/listenablefuture/1.0/listenablefuture-1.0.jar
53873caf26bc1ed8a567ea6c939ab2aaa3f47a5e32d5cade95ddf5080d23238a | https://jcenter.bintray.com/com/google/guava/listenablefuture/1.0/listenablefuture-1.0.pom
b372a037d4230aa57fbeffdef30fd6123f9c0c2db85d0aced00c91b974f33f99 | https://jcenter.bintray.com/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
18d4b1db26153d4e55079ce1f76bb1fe05cdb862ef9954a88cbcc4ff38b8679b | https://jcenter.bintray.com/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.pom
2994a7eb78f2710bd3d3bfb639b2c94e219cedac0d4d084d516e78c16dddecf6 | https://jcenter.bintray.com/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar
f0c98c571e93a7cb4dd18df0fa308f0963e7a0620ac2d4244e61e709d03ad6be | https://jcenter.bintray.com/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.pom
c4828e28d7c0a930af9387510b3bada7daa5c04d7c25a75c7b8b081f1c257ddd | https://jcenter.bintray.com/com/google/jimfs/jimfs/1.1/jimfs-1.1.jar
efa86e5cd922f17b472fdfcae57234d8d4ac3e148b6250737dfce454af7a7a44 | https://jcenter.bintray.com/com/google/jimfs/jimfs/1.1/jimfs-1.1.pom
c71555751e57e0ef912870e8ac9625ae782502a6a5b9c19ccf83b2a97d8b26bd | https://jcenter.bintray.com/com/google/jimfs/jimfs-parent/1.1/jimfs-parent-1.1.pom
74ee43b09e711b13d568811e12f33bd16e6087b15f1aeded22b0dfe89ae76856 | https://jcenter.bintray.com/com/google/protobuf/protobuf-bom/3.11.4/protobuf-bom-3.11.4.pom
55aa554843983f431df5616112cf688d38aa17c132357afd1c109435bfdac4e6 | https://jcenter.bintray.com/com/google/protobuf/protobuf-java/2.6.1/protobuf-java-2.6.1.jar
89fc0cd20db030033ba04bb00c2837efe1e530b00f86935d6a645717d15bb978 | https://jcenter.bintray.com/com/google/protobuf/protobuf-java/2.6.1/protobuf-java-2.6.1.pom
dce7e66b32456a1b1198da0caff3a8acb71548658391e798c79369241e6490a4 | https://jcenter.bintray.com/com/google/protobuf/protobuf-java/3.4.0/protobuf-java-3.4.0.jar
83f17ba86c5fa1a15a3a3c8030d4ce42ef21c1d39b65db6cc004a8eeb2c59406 | https://jcenter.bintray.com/com/google/protobuf/protobuf-java/3.4.0/protobuf-java-3.4.0.pom
8cacea2f7a042dabae295c509dcdbfe32a49aa3708eec6ddb8efd8593aa0b4a3 | https://jcenter.bintray.com/com/google/protobuf/protobuf-javalite/3.11.4/protobuf-javalite-3.11.4.jar
1aa38c0b0891b910e84642c5116bb1b54d86a5959f37c9c38a34ede600bdd55d | https://jcenter.bintray.com/com/google/protobuf/protobuf-javalite/3.11.4/protobuf-javalite-3.11.4.pom
4189e0be5ab15cf2330f70b24fbdc75ca37514f188388fce8580ce16a9a68052 | https://jcenter.bintray.com/com/google/protobuf/protobuf-java-util/3.4.0/protobuf-java-util-3.4.0.jar
89c43073e7eaa0eaba72a4a36ae1b6bfdfe5d81bb9d0e156aee05e4a72de3cb8 | https://jcenter.bintray.com/com/google/protobuf/protobuf-java-util/3.4.0/protobuf-java-util-3.4.0.pom
c3e2aee04dd8698f8b21ce635c318f8964d52fc9ca490a01a64cdc7a6c44d362 | https://jcenter.bintray.com/com/google/protobuf/protobuf-parent/3.11.4/protobuf-parent-3.11.4.pom
24909c552842c0eb7a4c769d631a43cbef5a9a10c1640f2bdbd1ea149c573a47 | https://jcenter.bintray.com/com/google/protobuf/protobuf-parent/3.4.0/protobuf-parent-3.4.0.pom
bba7724e02a997cec38213af77133ee8e24b0d5cf5fa7ecbc16a4fa93f11ee0d | https://jcenter.bintray.com/com/google/zxing/core/3.3.0/core-3.3.0.jar
ca1c3e4c4848773d4e5afa301c12bc18aa4b26d2475ff6961ce026f2d940aabf | https://jcenter.bintray.com/com/google/zxing/core/3.3.0/core-3.3.0.pom
7c6951b21684f68ac4f6983d26e0f0b01ab5e7066f8b74b4acaff6f638ed1ff6 | https://jcenter.bintray.com/com/google/zxing/zxing-parent/3.3.0/zxing-parent-3.3.0.pom
e37a4467bac5cdeb02c5c4b8e5063d2f4e67b69e3c7df6d6b610f13185572bab | https://jcenter.bintray.com/com/ibm/icu/icu4j/53.1/icu4j-53.1.jar
a0700d84efe7cc3103557bd0522f9443681b96ba9559c4bb7f9dc9bf35243485 | https://jcenter.bintray.com/com/ibm/icu/icu4j/53.1/icu4j-53.1.pom
a6e546ac89a9701ed5158082e49ad9b41accade443f02ac41f46986472f4a5cc | https://jcenter.bintray.com/com/jakewharton/disklrucache/2.0.2/disklrucache-2.0.2.jar
ef8ee116b3dbdc0115b4b27be60a02d1d3c7a6f2803b2d79cd09ca5dd72ebb9a | https://jcenter.bintray.com/com/jakewharton/disklrucache/2.0.2/disklrucache-2.0.2.pom
827f06556b7fa599f29a48a5277df39ca3dce5080d4ea6f9ea1f9c7b6b78bb7a | https://jcenter.bintray.com/com/jraska/falcon/2.1.1/falcon-2.1.1.aar
ee569cafb906e7d637fc3c80be1aaf2809e5ee8ccfc1c0169886c664a74d5dc5 | https://jcenter.bintray.com/com/jraska/falcon/2.1.1/falcon-2.1.1.pom
850c01bbafd141a724717da4e3949414a7d9c7817af55609881295d327196102 | https://jcenter.bintray.com/com/leanplum/leanplum-core/5.4.0/leanplum-core-5.4.0.aar
a5c9bd6f2b3674883e57a8d3300772bb7ca98d8a1388eb8e49f197710dc5e0b8 | https://jcenter.bintray.com/com/leanplum/leanplum-core/5.4.0/leanplum-core-5.4.0.pom
2d07df02a6a005d1aef3ad79536876765f4ed5f4ad59ca8cc33fd98274ad8b39 | https://jcenter.bintray.com/com/leanplum/leanplum-fcm/5.4.0/leanplum-fcm-5.4.0.aar
95528938a88d19291e5f806201d15c70f7b6699ac554a7688c2677f8104eb9f6 | https://jcenter.bintray.com/com/leanplum/leanplum-fcm/5.4.0/leanplum-fcm-5.4.0.pom
816dfed0ce6cc5d2369188b0fc93a4a0d3190b0f98aa61558e54910de3d82daa | https://jcenter.bintray.com/com/leanplum/leanplum-push/5.4.0/leanplum-push-5.4.0.aar
c6035475a5bcbfe4d33dede02de3e91234e25ca7b8d75595fac8cb52fd6f3131 | https://jcenter.bintray.com/com/leanplum/leanplum-push/5.4.0/leanplum-push-5.4.0.pom
4241dfa94e711d435f29a4604a3e2de5c4aa3c165e23bd066be6fc1fc4309569 | https://jcenter.bintray.com/commons-codec/commons-codec/1.10/commons-codec-1.10.jar
bdb8db7012d112a6e3ea8fdb7c510b300d99eff0819d27dddba9c43397ea4cfb | https://jcenter.bintray.com/commons-codec/commons-codec/1.10/commons-codec-1.10.pom
cc6a41dc3eaacc9e440a6bd0d2890b20d36b4ee408fe2d67122f328bb6e01581 | https://jcenter.bintray.com/commons-io/commons-io/2.4/commons-io-2.4.jar
b2b5dd46cf998fa626eb6f8a1c114f6167c8d392694164e62533e5898e9b31f2 | https://jcenter.bintray.com/commons-io/commons-io/2.4/commons-io-2.4.pom
daddea1ea0be0f56978ab3006b8ac92834afeefbd9b7e4e6316fca57df0fa636 | https://jcenter.bintray.com/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
c91ab5aa570d86f6fd07cc158ec6bc2c50080402972ee9179fe24100739fbb20 | https://jcenter.bintray.com/commons-logging/commons-logging/1.2/commons-logging-1.2.pom
83f0fd4baebec3bf29ee3ad2c024b3065ddef825a5aa29f7dcf5c189f9fa2962 | https://jcenter.bintray.com/com/squareup/javapoet/1.12.1/javapoet-1.12.1.jar
a71ac3d8f27cb9ad32c87b5d8959f22d671aeb460c7a355d09f577e4c57e4c5f | https://jcenter.bintray.com/com/squareup/javapoet/1.12.1/javapoet-1.12.1.pom
f699823d0081f69cbb676c1845ea222e0ada79bc88a53e5d22d8bd02d328f57e | https://jcenter.bintray.com/com/squareup/javawriter/2.1.1/javawriter-2.1.1.jar
d47fc646324c22c66f2b0e0e743c850dde9a51990c53925e7501d960f2e8df84 | https://jcenter.bintray.com/com/squareup/javawriter/2.1.1/javawriter-2.1.1.pom
fcfb09fb0ea0aa97d3cfe7ea792398081348e468f126b3603cb3803f240197f0 | https://jcenter.bintray.com/com/squareup/javawriter/2.5.0/javawriter-2.5.0.jar
e1abd7f1116cf5e0c59947693e2189208ec94296b2a3394c959e3511d399a7b0 | https://jcenter.bintray.com/com/squareup/javawriter/2.5.0/javawriter-2.5.0.pom
7fbbb6fd18f5e1e432463f5af25c4eee43d229be6bdca04fcb7dce75f9f466c2 | https://jcenter.bintray.com/com/squareup/kotlinpoet/1.4.0/kotlinpoet-1.4.0.jar
3537420bbf06f2532bd62ac3a27d46bdc333eb47c1938642434086e3a3b6a37a | https://jcenter.bintray.com/com/squareup/kotlinpoet/1.4.0/kotlinpoet-1.4.0.pom
c05f763a83bfcf56a763b0e99ba18ac5b3eef2dbcd7d87202fb0fdce75ab91c8 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-android/2.4/leakcanary-android-2.4.aar
6975ee444e993c1b413fe64fbb2b9e7c20f131c7135c78c94d11c0cf927255f1 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-android/2.4/leakcanary-android-2.4.pom
d9239c3ce555c87165b8ed060f0dfcd9e58d25a947d7b1bd669dcf37f4ab7deb | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-android-core/2.4/leakcanary-android-core-2.4.aar
a39975d3ba701157babb356b23ab160493c98939a2cf7656c71308669bc80e1a | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-android-core/2.4/leakcanary-android-core-2.4.pom
526533e2ac8f9f4b070e515b5292cb1780e35f6b40a95d67ba83f26040283770 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher/2.4/leakcanary-object-watcher-2.4.jar
a7a68702f1974981f57151d2759036ca19461db2ee9378d2bc551aba92c1f417 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher/2.4/leakcanary-object-watcher-2.4.pom
182a559942ff385a603369a975f13f9179c079cc10ca82162b90b6647d744a1d | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher-android/2.4/leakcanary-object-watcher-android-2.4.aar
66ef4959e7bff7f963f93e730ce4ade81eb4ff767043e6220797d588e3ef9bf6 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher-android/2.4/leakcanary-object-watcher-android-2.4.pom
14ba5af729f71885e430461026b850b091cd85a0a61b65fa99c4e99625031ddc | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher-android-androidx/2.4/leakcanary-object-watcher-android-androidx-2.4.aar
a89dc25a9710f6b95378046eecc822e81cdbaee2a3e19e0140a138eccf3bfe27 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher-android-androidx/2.4/leakcanary-object-watcher-android-androidx-2.4.pom
d3f10fac2c66505f1fbf59ec5bb29d914e4dffb184672422fabc57bc6fc1f6b3 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher-android-support-fragments/2.4/leakcanary-object-watcher-android-support-fragments-2.4.aar
1fdcfd4ce950fb6f3f57f72362f365bc99124fecb5889662c3e81a1c4de44bb8 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher-android-support-fragments/2.4/leakcanary-object-watcher-android-support-fragments-2.4.pom
4ff14ae10ac34c568242b26cfcd9d6562309fea29f30fe0ec17104ee0656aa57 | https://jcenter.bintray.com/com/squareup/leakcanary/plumber-android/2.4/plumber-android-2.4.aar
7231549464e6364f6f5072fdcf579e79094b8e0c01fa091ae89cfb0d7172c7bd | https://jcenter.bintray.com/com/squareup/leakcanary/plumber-android/2.4/plumber-android-2.4.pom
a257a1c2def6a13247b53d2333a36d4aebb354191950bb6976b392b18c2853ff | https://jcenter.bintray.com/com/squareup/leakcanary/shark/2.4/shark-2.4.jar
f94c218942455b62621a38dba9f4d4bc80bec6883cf2ef230e405c5b180f28d9 | https://jcenter.bintray.com/com/squareup/leakcanary/shark/2.4/shark-2.4.pom
5a073a5db384c48bd6795a3b752477e9911f68edde255acbeca5b46200c9288e | https://jcenter.bintray.com/com/squareup/leakcanary/shark-android/2.4/shark-android-2.4.jar
adc8f2a0690cd2f6b7cb95f5721c83197fade090c5f963d395e5d24b788e517a | https://jcenter.bintray.com/com/squareup/leakcanary/shark-android/2.4/shark-android-2.4.pom
c1f64a7e86c7f95d8de59d2a1d70dbde5966fb1522910f43bba45a7a06d0a0ae | https://jcenter.bintray.com/com/squareup/leakcanary/shark-graph/2.4/shark-graph-2.4.jar
ff947605e573286ad4906f1f1fcff385c4dd398e2eb12d124d0db18dc919c181 | https://jcenter.bintray.com/com/squareup/leakcanary/shark-graph/2.4/shark-graph-2.4.pom
78163bb080d2b0a15ccb0d053559ad0b7cb852391b1c79e0b85ba94c43a59bc7 | https://jcenter.bintray.com/com/squareup/leakcanary/shark-hprof/2.4/shark-hprof-2.4.jar
d51522e8a7b40383b6cdc876580aa8083a13d739e5c235940e9fab82cbda5a1f | https://jcenter.bintray.com/com/squareup/leakcanary/shark-hprof/2.4/shark-hprof-2.4.pom
d43ca38b1ddc1647121863e8051592ff31054f1e93931fa96e4b0bbd6446184b | https://jcenter.bintray.com/com/squareup/leakcanary/shark-log/2.4/shark-log-2.4.jar
240169ea8133ac80974489ba3047bc223445e6b8e088a15d29393a54a0db3171 | https://jcenter.bintray.com/com/squareup/leakcanary/shark-log/2.4/shark-log-2.4.pom
7a103f2b98f1957c5ed8bc599c8b758faf70405e4a97a4031038f9d4de44d306 | https://jcenter.bintray.com/com/squareup/okhttp3/mockwebserver/3.11.0/mockwebserver-3.11.0.jar
8b90f6eb336a7136d149169c4056f538cc1c0bea31d2c308d11a2f9f3dc35e98 | https://jcenter.bintray.com/com/squareup/okhttp3/mockwebserver/3.11.0/mockwebserver-3.11.0.pom
e27c7742448f816da1cac72b4ca283b0d7920749e09f5dd0ac017e40714a2efe | https://jcenter.bintray.com/com/squareup/okhttp3/okhttp/3.11.0/okhttp-3.11.0.jar
56a8a3f81ca1a1e27aaa4434ca133c28737b071b9baf0357098f1f556fc4f6b4 | https://jcenter.bintray.com/com/squareup/okhttp3/okhttp/3.11.0/okhttp-3.11.0.pom
9eea9af1b3bc95d38b78d126f8fe7785aa9955a7b2c76e13c17c1f1b0838a979 | https://jcenter.bintray.com/com/squareup/okhttp3/parent/3.11.0/parent-3.11.0.pom
d78fac588458fc099e6c82e91fe5f0375c67434626451a3a77772c65d9eee85b | https://jcenter.bintray.com/com/squareup/okio/okio/1.17.4/okio-1.17.4.jar
20adf44e187b557b7605a6f8b1ba82ba58e0d4797bc397f6a0e05e4ed95495c6 | https://jcenter.bintray.com/com/squareup/okio/okio/1.17.4/okio-1.17.4.pom
e58c97406a6bb1138893750299ac63c6aa04b38b6b49eae1bfcad1a63ef9ba1b | https://jcenter.bintray.com/com/squareup/okio/okio/2.2.2/okio-2.2.2.jar
fd621988f7f6957025735dc6dd090b00a20f3a3bb8d77ca79036077f629b140b | https://jcenter.bintray.com/com/squareup/okio/okio/2.2.2/okio-2.2.2.pom
ab0e39dbbc3acf8bbcd3a0cb7f4fbe1d5f8f0174d51d7651c2319122587be611 | https://jcenter.bintray.com/com/squareup/okio/okio-parent/1.17.4/okio-parent-1.17.4.pom
1d8518e3ac7532a104e4f7be77def37c982e530723c6bdb3d67708cce2b0c2c4 | https://jcenter.bintray.com/com/sun/activation/all/1.2.0/all-1.2.0.pom
993302b16cd7056f21e779cc577d175a810bb4900ef73cd8fbf2b50f928ba9ce | https://jcenter.bintray.com/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar
f879b6e945854c6900b0dbee1c8384d7ab3de7e157fd7ac84937405c416d2a5e | https://jcenter.bintray.com/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.pom
c3071277f89b162982606b4e65c92077212efb6cbf1bdc365c51bd0b57ac818c | https://jcenter.bintray.com/com/sun/istack/istack-commons/2.21/istack-commons-2.21.pom
6f83d3c85fdca9ef24010cb2f652aab1a508bff6331c087b60d0301782b78c6f | https://jcenter.bintray.com/com/sun/istack/istack-commons/3.0.7/istack-commons-3.0.7.pom
c33e67a0807095f02a0e2da139412dd7c4f9cc1a4c054b3e434f96831ba950f4 | https://jcenter.bintray.com/com/sun/istack/istack-commons-runtime/2.21/istack-commons-runtime-2.21.jar
ebe7137b5fbfd050545f9a7f3f339ae55beb0b53755071b4fd62aa024c626d1c | https://jcenter.bintray.com/com/sun/istack/istack-commons-runtime/2.21/istack-commons-runtime-2.21.pom
6443e10ba2e259fb821d9b6becf10db5316285fc30c53cec9d7b19a3877e7fdf | https://jcenter.bintray.com/com/sun/istack/istack-commons-runtime/3.0.7/istack-commons-runtime-3.0.7.jar
6d704e450a816a45bce806ba22c22fe83d8e8dcf7a71517603de630a1726809f | https://jcenter.bintray.com/com/sun/istack/istack-commons-runtime/3.0.7/istack-commons-runtime-3.0.7.pom
b25e0693de21cb92b039a2e4608f396590fb8773108f10d6dc9f1465f03b5be9 | https://jcenter.bintray.com/com/sun/xml/bind/jaxb-bom-ext/2.2.11/jaxb-bom-ext-2.2.11.pom
c2204f54b43593808c9af6502865ee71679823156dabdef341e71d35662c7aa0 | https://jcenter.bintray.com/com/sun/xml/bind/jaxb-bom-ext/2.3.1/jaxb-bom-ext-2.3.1.pom
b5301b711c01547e571b615f9a0832ee525d34a4ce3372f53907a87cf20b0480 | https://jcenter.bintray.com/com/sun/xml/bind/mvn/jaxb-parent/2.2.11/jaxb-parent-2.2.11.pom
f699ef37ec7966e284742dfca83075221179041a9a49aef7991280192604462d | https://jcenter.bintray.com/com/sun/xml/bind/mvn/jaxb-parent/2.3.1/jaxb-parent-2.3.1.pom
21918cb8e4eda67f24251e909a5d81672201d93604c4ffbf33522ad836a58e90 | https://jcenter.bintray.com/com/sun/xml/bind/mvn/jaxb-runtime-parent/2.2.11/jaxb-runtime-parent-2.2.11.pom
b56383eb4d43498b145d379e2a93d5fcdcd8ff9291f89b58b82cb91658dbf14c | https://jcenter.bintray.com/com/sun/xml/bind/mvn/jaxb-runtime-parent/2.3.1/jaxb-runtime-parent-2.3.1.pom
9a398c699a5d3f3b56f1056c68890ede25d94a12d98eabc2a473733e6ab2362c | https://jcenter.bintray.com/com/sun/xml/bind/mvn/jaxb-txw-parent/2.2.11/jaxb-txw-parent-2.2.11.pom
7a8473e935504841c606686d84e9c017a739ac2c144fde687aa003a7dd44de7f | https://jcenter.bintray.com/com/sun/xml/bind/mvn/jaxb-txw-parent/2.3.1/jaxb-txw-parent-2.3.1.pom
27a77db909f3c2833c0b1a37c55af1db06045118ad2eed96ce567b6632bce038 | https://jcenter.bintray.com/com/sun/xml/fastinfoset/FastInfoset/1.2.13/FastInfoset-1.2.13.jar
b7505e0ecf7d495b4daa3e6569f71611d1a789dc531cbd92a2025922ff2655d3 | https://jcenter.bintray.com/com/sun/xml/fastinfoset/FastInfoset/1.2.13/FastInfoset-1.2.13.pom
785861db11ca1bd0d1956682b974ad73eb19cd3e01a4b3fa82d62eca97210aec | https://jcenter.bintray.com/com/sun/xml/fastinfoset/FastInfoset/1.2.15/FastInfoset-1.2.15.jar
bbc796ab84a6778a751c2eff1136078abd2b4d35b5047062804f3582ef3c42c8 | https://jcenter.bintray.com/com/sun/xml/fastinfoset/FastInfoset/1.2.15/FastInfoset-1.2.15.pom
fd0857899f1067e0287c2ffd91e38f967a26bd405b83a34650c2742cee9fc261 | https://jcenter.bintray.com/com/sun/xml/fastinfoset/fastinfoset-project/1.2.13/fastinfoset-project-1.2.13.pom
cfb8cdad4c0dd05ed8cacbe146bf1718764403947b9de8348e1bfd42f62ea73e | https://jcenter.bintray.com/com/sun/xml/fastinfoset/fastinfoset-project/1.2.15/fastinfoset-project-1.2.15.pom
952cbfcc5f21beeccb5925cc5ba648af09839258441dd44d087d64a57d34e87a | https://jcenter.bintray.com/de/undercouch/gradle-download-task/4.0.2/gradle-download-task-4.0.2.jar
0161c5a76ef500bcfe727e95e34974c0482ad87793d821876bf3fa95704c1407 | https://jcenter.bintray.com/de/undercouch/gradle-download-task/4.0.2/gradle-download-task-4.0.2.pom
37001f3a481c72e46b9f94454f7c3a684089f1933638e512c8c6f036800ad619 | https://jcenter.bintray.com/io/gitlab/arturbosch/detekt/detekt-gradle-plugin/1.9.1/detekt-gradle-plugin-1.9.1.jar
d35101cfafa78658705ce74a06b8db75b2e624cc8634807672ca8bacb245354f | https://jcenter.bintray.com/io/gitlab/arturbosch/detekt/detekt-gradle-plugin/1.9.1/detekt-gradle-plugin-1.9.1.pom
6216f3b74600f054392a49563498b03cb11b47faf36d06f5a4801ef02cb7f0e5 | https://jcenter.bintray.com/io/mockk/mockk/1.10.0/mockk-1.10.0.jar
7f34e3d5e788f85616c796223ce0a1d591889ecb926f497da2d1ada02459b346 | https://jcenter.bintray.com/io/mockk/mockk/1.10.0/mockk-1.10.0.pom
54e20f25454e627db4623ebbd9972983f917afb803e971e02103717a7caa78b8 | https://jcenter.bintray.com/io/mockk/mockk-agent-api/1.10.0/mockk-agent-api-1.10.0.jar
f77d7558661ffaca21d715ec59bd50ee47b4120fb1c1304547ffd64996902d35 | https://jcenter.bintray.com/io/mockk/mockk-agent-api/1.10.0/mockk-agent-api-1.10.0.pom
d2b9f0388378687808eb387d10dbd90ce70134f5e5fe71dd88384e7e14f672a8 | https://jcenter.bintray.com/io/mockk/mockk-agent-common/1.10.0/mockk-agent-common-1.10.0.jar
b5547a1a09948b33b9b41aa041084b0a34c92ec41bb91ca8d0ce8ad31486a8bc | https://jcenter.bintray.com/io/mockk/mockk-agent-common/1.10.0/mockk-agent-common-1.10.0.pom
037f043baed4f206a9e585723244174087f761d1fb2979f16f9956a580e49271 | https://jcenter.bintray.com/io/mockk/mockk-agent-jvm/1.10.0/mockk-agent-jvm-1.10.0.jar
ed3d9585915f9fcc24d5e754e577b0a723b986376dce62dac539c7f75fbcbcaa | https://jcenter.bintray.com/io/mockk/mockk-agent-jvm/1.10.0/mockk-agent-jvm-1.10.0.pom
7d04767dc397595b1de24b3331ef0256fe91e37941d7a8cd7a73745511bfaae1 | https://jcenter.bintray.com/io/mockk/mockk-common/1.10.0/mockk-common-1.10.0.jar
fcd746dc322389a5d355e13283a855bb739e738d8c4b61dc48d95262ad3d31f3 | https://jcenter.bintray.com/io/mockk/mockk-common/1.10.0/mockk-common-1.10.0.pom
553bed792babf8263086a873aa2903302e01c718c47641793eb9853873c9b1d1 | https://jcenter.bintray.com/io/mockk/mockk-dsl/1.10.0/mockk-dsl-1.10.0.jar
